timestamp,volume,vw,open,close,high,low,n,SMA_50,SMA_200,RSI_14
2022-01-03 05:00:00,2641099.0,12.6904,12.75,12.63,12.96,12.41,20478,,,
2022-01-04 05:00:00,4320533.0,12.3636,12.61,12.57,12.68,12.035,28013,,,0.0
2022-01-05 05:00:00,4720263.0,12.2546,12.45,12.01,12.71,11.96,31804,,,0.0
2022-01-06 05:00:00,4035204.0,11.9438,11.9,11.89,12.24,11.51,28115,,,0.0
2022-01-07 05:00:00,4206236.0,11.8149,11.82,11.65,12.24,11.65,26621,,,0.0
2022-01-10 05:00:00,6666787.0,11.0583,11.49,11.12,11.54,10.85,40483,,,0.0
2022-01-11 05:00:00,5349936.0,11.2925,11.16,11.31,11.5,11.04,32586,,,13.160856278318562
2022-01-12 05:00:00,3783608.0,11.3926,11.43,11.23,11.74,11.21,23667,,,12.369930554281268
2022-01-13 05:00:00,3942803.0,11.2332,11.45,11.06,11.65,11.02,25716,,,10.781278909625698
2022-01-14 05:00:00,4528683.0,10.8818,10.91,10.98,11.14,10.685,26050,,,10.078458296227566
2022-01-18 05:00:00,4656130.0,10.8133,10.7,10.67,11.11,10.6425,29817,,,7.80386574624977
2022-01-19 05:00:00,4575337.0,10.5744,10.61,10.45,10.92,10.385,28436,,,6.586613503952648
2022-01-20 05:00:00,4085148.0,10.7748,10.55,10.48,11.07,10.45,26478,,,8.824285615760274
2022-01-21 05:00:00,6220694.0,9.9839,10.22,9.85,10.355,9.77,39920,,,5.58344923313193
2022-01-24 05:00:00,9113249.0,9.2198,9.25,9.8,9.81,8.78,55859,,,5.401775782789599
2022-01-25 05:00:00,4243726.0,9.4862,9.5,9.5,9.77,9.225,30723,,,4.408669755423702
2022-01-26 05:00:00,5946427.0,9.7947,10.1,9.49,10.22,9.425,36788,,,4.37771458781512
2022-01-27 05:00:00,6144076.0,9.1437,9.59,8.94,9.71,8.87,37677,,,3.0283221729366545
2022-01-28 05:00:00,5893452.0,8.9194,8.885,9.2,9.22,8.57,34140,,,16.985657667503915
2022-01-31 05:00:00,6750352.0,10.1894,9.22,10.4,10.47,9.21,37249,,,53.006375111874746
2022-02-01 05:00:00,6699395.0,10.6236,10.51,10.69,10.8399,10.14,36998,,,58.07861211456465
2022-02-02 05:00:00,6717504.0,10.2032,10.81,10.06,10.83,9.96,39026,,,45.71131565305579
2022-02-03 05:00:00,5258342.0,9.6695,9.73,9.5,10.07,9.44,29824,,,37.51747478084592
2022-02-04 05:00:00,4074933.0,9.7133,9.445,9.73,9.9,9.4,24845,,,42.40964205250641
2022-02-07 05:00:00,7449014.0,9.456,9.26,9.28,9.8,9.23,38719,,,36.03943830927145
2022-02-08 05:00:00,4014433.0,9.3135,9.21,9.38,9.42,9.1091,25510,,,38.411488199431474
2022-02-09 05:00:00,4057271.0,9.7899,9.68,9.86,9.95,9.555,24114,,,48.90616754652698
2022-02-10 05:00:00,4077324.0,9.7591,9.58,9.53,10.08,9.46,28580,,,43.0825662102364
2022-02-11 05:00:00,3496582.0,9.4496,9.59,9.27,9.795,9.15,24583,,,38.87434636277744
2022-02-14 05:00:00,4989204.0,9.3513,9.08,9.28,9.6,9.03,30117,,,39.138171644081226
2022-02-15 05:00:00,4583513.0,10.0133,9.55,10.27,10.28,9.44,25961,,,59.23611329082101
2022-02-16 05:00:00,3206916.0,10.291,10.16,10.45,10.495,10.0,21007,,,61.877165502601194
2022-02-17 05:00:00,3192306.0,10.0637,10.23,9.96,10.375,9.865,22733,,,51.41417653995574
2022-02-18 05:00:00,2715261.0,9.7219,9.95,9.62,10.035,9.505,18750,,,45.28365313339398
2022-02-22 05:00:00,4613684.0,9.2202,9.38,9.07,9.6277,8.965,27546,,,37.04003698455358
2022-02-23 05:00:00,3253384.0,9.0369,9.29,8.86,9.495,8.825,21575,,,34.28994273445241
2022-02-24 05:00:00,5566456.0,9.1149,8.432,9.58,9.6,8.31,34638,,,49.208539509020156
2022-02-25 05:00:00,3876275.0,9.5929,9.75,9.79,9.8,9.29,26378,,,52.81387087606569
2022-02-28 05:00:00,12442892.0,11.1143,10.53,11.42,11.495,10.3,75055,,,71.15281022122322
2022-03-01 05:00:00,7165108.0,11.1278,11.4,11.02,11.47,10.8099,46381,,,64.09888822464721
2022-03-02 05:00:00,4415057.0,10.9092,11.12,10.96,11.16,10.68,27974,,,63.01760453589269
2022-03-03 05:00:00,4350938.0,10.4431,11.02,10.33,11.06,10.25,29926,,,52.32393501983618
2022-03-04 05:00:00,4081975.0,9.9166,10.19,9.74,10.515,9.65,25147,,,44.21610366769584
2022-03-07 05:00:00,6152751.0,10.1966,9.88,10.18,10.52,9.82,38138,,,50.7791035920736
2022-03-08 05:00:00,11442743.0,11.3487,10.565,11.56,11.85,10.24,66882,,,65.47750363653024
2022-03-09 05:00:00,7548373.0,11.4837,11.84,11.65,11.9582,11.12,47197,,,66.23622595526558
2022-03-10 05:00:00,4406155.0,11.4397,11.54,11.56,11.81,11.105,32232,,,64.59809622330934
2022-03-11 05:00:00,5738502.0,11.1368,11.79,10.98,11.89,10.945,39670,,,54.563725930732446
2022-03-14 04:00:00,6290688.0,10.3497,10.95,10.11,11.0,10.05,44580,,,43.00251287161419
2022-03-15 04:00:00,5414503.0,9.887,10.01,10.28,10.28,9.435,33359,10.384,,45.601270163145756
2022-03-16 04:00:00,5348499.0,10.7554,10.51,11.0,11.0,10.23,38285,10.351400000000002,,55.513469551486374
2022-03-17 04:00:00,5375946.0,11.2891,10.88,11.53,11.53,10.85,36956,10.330599999999999,,61.47568273845658
2022-03-18 04:00:00,5127193.0,11.7114,11.4,11.75,11.945,11.34,25290,10.3254,,63.79943100851485
2022-03-21 04:00:00,3881544.0,11.429,11.78,11.46,11.9,11.175,26251,10.3168,,58.438090746057455
2022-03-22 04:00:00,4115315.0,11.861,11.48,11.81,12.09,11.35,25254,10.32,,62.79228247160086
2022-03-23 04:00:00,6976519.0,12.1214,11.99,12.14,12.5,11.7,40947,10.340399999999999,,66.59911549747814
2022-03-24 04:00:00,5009888.0,12.0723,12.15,12.27,12.28,11.75,31120,10.3596,,68.08342477417388
2022-03-25 04:00:00,9101072.0,11.7207,12.3,11.79,12.3,11.52,44201,10.3708,,57.24534374953716
2022-03-28 04:00:00,3631347.0,11.5972,11.79,11.62,12.1,11.34,26200,10.382,,53.7488272405436
2022-03-29 04:00:00,3611047.0,12.0657,11.74,12.27,12.34,11.67,23621,10.4078,,63.5665017681399
2022-03-30 04:00:00,3418328.0,12.0366,12.16,11.87,12.415,11.78,22627,10.4318,,55.240474599602265
2022-03-31 04:00:00,2659434.0,11.8104,11.85,11.64,12.13,11.64,20621,10.455599999999999,,50.82382813429426
2022-04-01 04:00:00,2561372.0,11.6297,11.92,11.56,11.97,11.4,19006,10.4772,,49.24368708073981
2022-04-04 04:00:00,4349937.0,12.3,11.59,12.4,12.57,11.59,27788,10.5282,,63.13120499919898
2022-04-05 04:00:00,4115937.0,12.0993,12.5,11.94,12.52,11.87,26403,10.571,,53.82550346287002
2022-04-06 04:00:00,4088250.0,11.2036,11.72,11.16,11.86,10.93,26796,10.6042,,41.77713217968709
2022-04-07 04:00:00,3017444.0,11.0609,11.15,11.1,11.345,10.79,23228,10.636400000000002,,40.96329104468561
2022-04-08 04:00:00,2056470.0,10.813,11.025,10.68,11.16,10.66,13313,10.671199999999999,,35.3942582533261
2022-04-11 04:00:00,2994969.0,10.6948,10.5,10.77,10.94,10.385,21460,10.7026,,37.49531897048137
2022-04-12 04:00:00,3460791.0,10.6247,10.8,10.38,11.08,10.32,25522,10.7022,,32.25108748512551
2022-04-13 04:00:00,2261850.0,10.4746,10.35,10.5,10.605,10.275,16085,10.6984,,35.456063587488615
2022-04-14 04:00:00,2168048.0,10.2509,10.52,10.15,10.57,10.14,16125,10.7002,,30.58652984380467
2022-04-18 04:00:00,2201460.0,9.9248,10.12,9.9,10.13,9.78,15559,10.708200000000001,,27.47641259162215
2022-04-19 04:00:00,3007928.0,10.2783,10.05,10.37,10.535,9.88,20698,10.721000000000002,,40.58234240044152
2022-04-20 04:00:00,3046130.0,10.1255,10.47,9.96,10.48,9.96,19454,10.7346,,34.33665249579707
2022-04-21 04:00:00,3834377.0,9.4361,10.12,9.2,10.24,9.1001,23492,10.731000000000002,,25.83314305219892
2022-04-22 04:00:00,6114929.0,8.9721,9.25,8.84,9.41,8.755,32693,10.710600000000001,,22.753344548405806
2022-04-25 04:00:00,4749054.0,8.899,8.75,9.08,9.15,8.61,27783,10.7016,,29.2423084504903
2022-04-26 04:00:00,3987162.0,8.6857,9.0,8.59,9.02,8.575,25375,10.687999999999999,,24.411471518943316
2022-04-27 04:00:00,3475890.0,8.4534,8.62,8.31,8.89,8.28,22993,10.6686,,22.013670981167095
2022-04-28 04:00:00,4595333.0,8.2075,8.4,8.43,8.54,7.89,26329,10.6318,,25.62619081779293
2022-04-29 04:00:00,3113056.0,8.4732,8.33,8.3,8.8,8.27,19479,10.588799999999999,,24.223571086779344
2022-05-02 04:00:00,3518684.0,8.3142,8.25,8.5,8.51,8.1,20674,10.5596,,30.93406284783812
2022-05-03 04:00:00,2697711.0,8.6497,8.44,8.64,8.85,8.38,18319,10.54,,35.54434183405573
2022-05-04 04:00:00,6191477.0,8.8593,8.74,9.17,9.18,8.56,37235,10.542,,50.09553076509426
2022-05-05 04:00:00,3033331.0,8.4853,8.99,8.35,9.0,8.23,20077,10.5318,,35.70557750070097
2022-05-06 04:00:00,5257729.0,7.837,8.26,7.83,8.26,7.59,30847,10.4968,,29.504277010775397
2022-05-09 04:00:00,6702161.0,7.065,7.52,6.92,7.55,6.85,39338,10.439400000000001,,21.84373408190025
2022-05-10 04:00:00,4833483.0,6.7388,7.26,6.66,7.27,6.43,29964,10.3442,,20.121417406341436
2022-05-11 04:00:00,7952003.0,6.341,6.67,6.04,6.73,6.03,35695,10.2446,,16.53435025406813
2022-05-12 04:00:00,8660706.0,6.2451,5.88,6.27,6.63,5.795,40641,10.1508,,22.45182700657088
2022-05-13 04:00:00,6131072.0,6.8807,6.59,6.87,7.03,6.51,31183,10.081600000000002,,36.09032934541879
2022-05-16 04:00:00,5403424.0,6.7314,6.88,6.59,6.995,6.59,27759,10.0186,,32.96823845245811
2022-05-17 04:00:00,6261529.0,6.9056,6.85,6.99,7.055,6.615,30443,9.9548,,41.33375656624295
2022-05-18 04:00:00,4215172.0,7.0834,6.95,6.91,7.39,6.85,22634,9.861799999999999,,40.17667466081836
2022-05-19 04:00:00,5483864.0,7.3416,6.9,7.41,7.525,6.9,27249,9.777000000000001,,50.22509104793984
2022-05-20 04:00:00,7230401.0,7.1302,7.54,7.24,7.54,6.795,31320,9.6906,,47.12010169100116
2022-05-23 04:00:00,3305659.0,7.1204,7.29,7.26,7.3,6.85,20147,9.6162,,47.560179591344664
2022-05-24 04:00:00,4169917.0,6.6752,7.05,6.595,7.1,6.53,22617,9.5459,,36.04996636854167
2022-05-25 04:00:00,2378336.0,6.7809,6.58,6.87,6.92,6.515,15788,9.4777,,42.67028129397343
2022-05-26 04:00:00,4505279.0,7.2433,6.84,7.35,7.41,6.775,22638,9.4047,,52.561037638407726
2022-05-27 04:00:00,3911439.0,7.7157,7.41,7.84,7.84,7.39,21979,9.3309,,60.57311153359478
2022-05-31 04:00:00,7295230.0,7.3938,7.75,7.27,7.91,7.22,30191,9.2413,,49.37922885534021
2022-06-01 04:00:00,3311620.0,7.2051,7.32,7.1,7.5,7.03,18963,9.1541,,46.426722342459094
2022-06-02 04:00:00,3797850.0,7.5153,7.11,7.56,7.665,7.06,20936,9.069099999999999,,54.8545780987625
2022-06-03 04:00:00,2717951.0,7.3273,7.45,7.3,7.6,7.2,14662,8.9723,,49.750367419619835
2022-06-06 04:00:00,5227981.0,7.5904,7.565,7.56,7.87,7.31,27201,8.8781,,54.622348922970716
2022-06-07 04:00:00,3037642.0,7.4623,7.36,7.57,7.59,7.3099,16811,8.7937,,54.816761632647285
2022-06-08 04:00:00,3187660.0,7.4918,7.44,7.45,7.6999,7.33,17926,8.7103,,51.74705125837863
2022-06-09 04:00:00,3247357.0,7.1454,7.23,7.0,7.35,7.0,16377,8.6049,,41.65404798844273
2022-06-10 04:00:00,3211578.0,6.7956,6.87,6.77,6.995,6.69,15493,8.5029,,37.35700155786524
2022-06-13 04:00:00,4633402.0,6.0398,6.362,5.97,6.43,5.89,24680,8.3895,,26.418977111802917
2022-06-14 04:00:00,2984867.0,5.847,6.09,5.83,6.09,5.75,17140,8.274899999999999,,24.944212742366176
2022-06-15 04:00:00,5805086.0,6.1248,5.92,6.25,6.35,5.83,25324,8.1519,,37.09867133498733
2022-06-16 04:00:00,3681978.0,5.8811,6.0,5.84,6.16,5.7999,16019,8.0299,,31.375635804922666
2022-06-17 04:00:00,4997400.0,6.1816,5.94,6.2,6.325,5.91,20435,7.930699999999999,,40.65131532821974
2022-06-21 04:00:00,3939302.0,6.5236,6.4,6.48,6.68,6.28,17812,7.8383,,47.07167013474216
2022-06-22 04:00:00,3302240.0,6.5248,6.22,6.47,6.71,6.22,15770,7.754099999999999,,46.862757049978306
2022-06-23 04:00:00,3887951.0,6.6517,6.52,6.76,6.79,6.42,17399,7.6739,,53.733705039158416
2022-06-24 04:00:00,3918422.0,6.8415,6.87,6.86,6.96,6.72,17413,7.6035,,55.99753874637416
2022-06-27 04:00:00,2546969.0,6.7579,6.9,6.74,6.99,6.6246,12174,7.528300000000001,,52.44443136049576
2022-06-28 04:00:00,2985090.0,6.5694,6.76,6.43,6.895,6.405,14345,7.4539,,44.10307589981926
2022-06-29 04:00:00,4093365.0,6.2735,6.35,6.3,6.47,6.17,16231,7.381900000000001,,40.95144032341309
2022-06-30 04:00:00,3073468.0,6.2694,6.17,6.3,6.435,6.02,15427,7.3004999999999995,,40.95144032341309
2022-07-01 04:00:00,2706653.0,6.4482,6.37,6.41,6.635,6.315,16369,7.229499999999999,,45.35086187476405
2022-07-05 04:00:00,4071161.0,6.223,6.15,6.43,6.45,5.94,17767,7.174099999999999,,46.191906597954414
2022-07-06 04:00:00,4778800.0,6.5518,6.43,6.58,6.7,6.37,25220,7.1289,,52.51592243903968
2022-07-07 04:00:00,5524902.0,7.1337,6.6,7.23,7.305,6.56,23444,7.091900000000001,,70.09150959777574
2022-07-08 04:00:00,3744020.0,7.3126,7.14,7.31,7.49,7.04,17920,7.0663,,71.58510324085334
2022-07-11 04:00:00,4074190.0,6.8528,7.18,6.81,7.24,6.71,16949,7.0363,,52.63086306545876
