,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,timestamp,title,url,source,sentiment,score,prob_positive,prob_neutral,prob_negative,net_sentiment,average_sentiment,sentiment_score_ranking
0,0,0,0,09-16-2024,"Ocean Power Technologies, Inc. Announces First Quarter Fiscal 2025 Results",https://www.globenewswire.com/news-release/2024/09/16/2947055/9069/en/Ocean-Power-Technologies-Inc-Announces-First-Quarter-Fiscal-2025-Results.html,GlobeNewswire Inc.,neutral,0.8811680674552917,0.0410774424672126,0.8811680674552917,0.0777545347809791,-0.0366770923137665,0.50508656965103,0.752543284825515
1,1,1,1,07-04-2024,"12 Industrials Stocks Moving In Thursday's Pre-Market Session - Aqua Metals (NASDAQ:AQMS), Art's-Way ... - Benzinga",https://www.benzinga.com/insights/movers/24/07/39634297/12-industrials-stocks-moving-in-thursdays-pre-market-session,Benzinga,neutral,0.48539599776268,0.4815686345100403,0.48539599776268,0.0330352745950222,0.4485333599150181,0.50508656965103,0.752543284825515
2,2,2,2,06-27-2024,What's Going On With Ocean Power Technologies Stock After Hours?,https://www.benzinga.com/news/24/06/39538343/whats-going-on-with-ocean-power-technologies-stock-after-hours,Benzinga,neutral,0.6776605844497681,0.0258986726403236,0.6776605844497681,0.2964407503604889,-0.2705420777201653,0.50508656965103,0.752543284825515
3,3,3,3,06-27-2024,Ocean Power Technologies Signs OEM Agreement with Key Maritime Technology Provider Teledyne Marine,https://www.globenewswire.com/news-release/2024/06/27/2905577/9069/en/Ocean-Power-Technologies-Signs-OEM-Agreement-with-Key-Maritime-Technology-Provider-Teledyne-Marine.html,GlobeNewswire Inc.,positive,0.939242422580719,0.939242422580719,0.0456212423741817,0.015136307105422,0.924106115475297,0.50508656965103,0.752543284825515
4,4,4,4,06-17-2024,Ocean Power Technologies Launches Global 24/7 Service Support Offering,https://www.globenewswire.com/news-release/2024/06/17/2899589/9069/en/Ocean-Power-Technologies-Launches-Global-24-7-Service-Support-Offering.html,GlobeNewswire Inc.,neutral,0.693503201007843,0.296958327293396,0.693503201007843,0.0095384204760193,0.2874199068173767,0.50508656965103,0.752543284825515
5,5,5,5,06-05-2024,Ocean Power Technologies Awarded Contract for Immediate Delivery of Unmanned Surface Vehicle to Offshore Construction Contractor,https://www.globenewswire.com/news-release/2024/06/05/2893763/9069/en/Ocean-Power-Technologies-Awarded-Contract-for-Immediate-Delivery-of-Unmanned-Surface-Vehicle-to-Offshore-Construction-Contractor.html,GlobeNewswire Inc.,positive,0.930494785308838,0.930494785308838,0.0587039440870285,0.0108013004064559,0.9196934849023821,0.50508656965103,0.752543284825515
6,6,6,6,05-13-2024,Ocean Power Technologies Announces Renewable Energy Production Milestone,https://www.globenewswire.com/news-release/2024/05/13/2880425/9069/en/Ocean-Power-Technologies-Announces-Renewable-Energy-Production-Milestone.html,GlobeNewswire Inc.,neutral,0.8928830623626709,0.0974846929311752,0.8928830623626709,0.0096322037279605,0.0878524892032147,0.50508656965103,0.752543284825515
7,7,7,7,05-06-2024,Ocean Power Technologies Successfully Demonstrates Advanced AI Solutions in the North Atlantic,https://www.globenewswire.com/news-release/2024/05/06/2875804/9069/en/Ocean-Power-Technologies-Successfully-Demonstrates-Advanced-AI-Solutions-in-the-North-Atlantic.html,GlobeNewswire Inc.,positive,0.9358698129653932,0.9358698129653932,0.0548619627952575,0.0092682084068655,0.9266016045585277,0.50508656965103,0.752543284825515
8,8,8,8,04-30-2024,Ocean Power Technologies Awarded Multi-Year NOAA ProTech Oceans IDIQ Contract,https://www.globenewswire.com/news-release/2024/04/30/2872227/9069/en/Ocean-Power-Technologies-Awarded-Multi-Year-NOAA-ProTech-Oceans-IDIQ-Contract.html,GlobeNewswire Inc.,positive,0.9288964867591858,0.9288964867591858,0.059235505759716,0.0118680046871304,0.9170284820720553,0.50508656965103,0.752543284825515
9,9,9,9,04-17-2024,Ocean Power Technologies Announces Participation in NATO Digital Ocean Industry Symposium,https://www.globenewswire.com/news-release/2024/04/17/2864513/9069/en/Ocean-Power-Technologies-Announces-Participation-in-NATO-Digital-Ocean-Industry-Symposium.html,GlobeNewswire Inc.,neutral,0.6432534456253052,0.3448614776134491,0.6432534456253052,0.0118851158767938,0.3329763617366553,0.50508656965103,0.752543284825515
10,10,10,10,04-16-2024,Ocean Power Technologies Announces Teaming Agreement with Major International Defense Contractor to Deploy Maritime Domain Awareness Solutions,https://www.globenewswire.com/news-release/2024/04/16/2863586/9069/en/Ocean-Power-Technologies-Announces-Teaming-Agreement-with-Major-International-Defense-Contractor-to-Deploy-Maritime-Domain-Awareness-Solutions.html,GlobeNewswire Inc.,positive,0.9326298236846924,0.9326298236846924,0.0563590712845325,0.0110110789537429,0.9216187447309495,0.50508656965103,0.752543284825515
11,11,11,11,04-08-2024,Ocean Power Technologies Announces Strategic Alliance with Red Cat for Advanced Maritime Defense Solutions,https://www.globenewswire.com/news-release/2024/04/08/2859170/9069/en/Ocean-Power-Technologies-Announces-Strategic-Alliance-with-Red-Cat-for-Advanced-Maritime-Defense-Solutions.html,GlobeNewswire Inc.,positive,0.8443698287010193,0.8443698287010193,0.1439084261655807,0.0117217442020773,0.832648084498942,0.50508656965103,0.752543284825515
12,12,12,12,04-02-2024,Ocean Power Technologies Announces “Merrows”: A Consolidated Solution for Maritime Domain Awareness,https://www.globenewswire.com/news-release/2024/04/02/2856111/9069/en/Ocean-Power-Technologies-Announces-Merrows-A-Consolidated-Solution-for-Maritime-Domain-Awareness.html,GlobeNewswire Inc.,neutral,0.7424774765968323,0.2507186830043793,0.7424774765968323,0.0068037980236113,0.24391488498076797,0.50508656965103,0.752543284825515
13,13,13,13,03-26-2024,Ocean Power Technologies Secures $1.5 Million in Purchase Orders for WAM-V USV's in Latin America,https://www.globenewswire.com/news-release/2024/03/26/2852334/9069/en/Ocean-Power-Technologies-Secures-1-5-Million-in-Purchase-Orders-for-WAM-V-USV-s-in-Latin-America.html,GlobeNewswire Inc.,positive,0.9314635396003724,0.9314635396003724,0.056767538189888,0.0117689026519656,0.9196946369484068,0.50508656965103,0.752543284825515
14,14,14,14,03-13-2024,"Ocean Power Technologies, Inc. Announces Third Quarter Fiscal 2024 Results",https://www.globenewswire.com/news-release/2024/03/13/2845853/9069/en/Ocean-Power-Technologies-Inc-Announces-Third-Quarter-Fiscal-2024-Results.html,GlobeNewswire Inc.,neutral,0.8636938333511353,0.0454321503639221,0.8636938333511353,0.0908740758895874,-0.045441925525665304,0.50508656965103,0.752543284825515
15,15,15,15,02-21-2024,"Ocean Power Technologies to Report fiscal 2024 Third Quarter Results on March 13, 2024",https://www.globenewswire.com/news-release/2024/02/21/2833144/9069/en/Ocean-Power-Technologies-to-Report-fiscal-2024-Third-Quarter-Results-on-March-13-2024.html,GlobeNewswire Inc.,neutral,0.91707181930542,0.0282186642289161,0.91707181930542,0.0547095835208892,-0.0264909192919731,0.50508656965103,0.752543284825515
16,16,16,16,02-14-2024,Ocean Power Technologies Receives Funding for AT&T 5G-Enabled PowerBuoy® Deployment in Monterey Bay,https://www.globenewswire.com/news-release/2024/02/14/2829070/9069/en/Ocean-Power-Technologies-Receives-Funding-for-AT-T-5G-Enabled-PowerBuoy-Deployment-in-Monterey-Bay.html,GlobeNewswire Inc.,positive,0.8508251905441284,0.8508251905441284,0.1413438022136688,0.0078310146927833,0.8429941758513451,0.50508656965103,0.752543284825515
17,17,17,17,02-12-2024,Ocean Power Technologies Secures Orders Exceeding $1.25 Million for Fully Integrated WAM-V Unmanned Surface Vehicles,https://www.globenewswire.com/news-release/2024/02/12/2827868/9069/en/Ocean-Power-Technologies-Secures-Orders-Exceeding-1-25-Million-for-Fully-Integrated-WAM-V-Unmanned-Surface-Vehicles.html,GlobeNewswire Inc.,positive,0.9447892308235168,0.9447892308235168,0.0427731126546859,0.0124377226456999,0.932351508177817,0.50508656965103,0.752543284825515
18,18,18,18,01-18-2024,Leading Independent Proxy Advisory Firm ISS Recommends Shareholders Vote ONLY on the WHITE Proxy Card “FOR” All of Ocean Power Technologies Board Nominees,https://www.globenewswire.com/news-release/2024/01/18/2811971/9069/en/Leading-Independent-Proxy-Advisory-Firm-ISS-Recommends-Shareholders-Vote-ONLY-on-the-WHITE-Proxy-Card-FOR-All-of-Ocean-Power-Technologies-Board-Nominees.html,GlobeNewswire Inc.,neutral,0.9447764754295348,0.0373144708573818,0.9447764754295348,0.0179090537130832,0.0194054171442986,0.50508656965103,0.752543284825515
19,19,19,19,01-17-2024,Ocean Power Technologies Announces Progress on Shift to Commercialization and Expects to Achieve Profitability in Calendar Year 2025,https://www.globenewswire.com/news-release/2024/01/17/2810730/9069/en/Ocean-Power-Technologies-Announces-Progress-on-Shift-to-Commercialization-and-Expects-to-Achieve-Profitability-in-Calendar-Year-2025.html,GlobeNewswire Inc.,positive,0.9335216879844666,0.9335216879844666,0.0570007711648941,0.009477537125349,0.9240441508591175,0.50508656965103,0.752543284825515
